abbreviation,alt_color,alt_name2,classification,color,conference,id,location_capacity,location_city,location_dome,location_elevation,location_grass,location_latitude,location_longitude,location_name,location_state,location_timezone,location_venue_id,location_year_constructed,logo,mascot,school,twitter
AFA,#ffffff,AFA,fbs,#004a7b,Mountain West,2005,46692,Colorado Springs,FALSE,2024.88,FALSE,38.9969701,-104.8436165,Falcon Stadium,CO,America/Denver,3713,1962,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,Falcons,Air Force,@AF_Football
AKR,#84754e,AKR,fbs,#00285e,Mid-American,2006,30000,Akron,FALSE,321.29,FALSE,41.0725534,-81.5083408,InfoCision Stadium,OH,America/New_York,3768,2009,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,Zips,Akron,@ZipsFB
ALA,#ffffff,ALA,fbs,#9e1632,SEC,333,101821,Tuscaloosa,FALSE,70.05,TRUE,33.2082752,-87.5503836,Bryant-Denny Stadium,AL,America/Chicago,3657,1929,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,Crimson Tide,Alabama,@AlabamaFTBL
APP,#222222,APP,fbs,#ffcc00,Sun Belt,2026,30000,Boone,FALSE,991.34,FALSE,36.2114267,-81.6854278,Kidd Brewer Stadium,NC,America/New_York,3792,1962,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,Mountaineers,App State,@AppState_FB
ARIZ,#ab0520,ARIZ,fbs,#0c234b,Big 12,12,50782,Tucson,FALSE,742.15,FALSE,32.2288054,-110.9488677,Arizona Stadium,AZ,America/Phoenix,3619,1928,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,Wildcats,Arizona,@ArizonaFBall
ASU,#ffc72c,ASU,fbs,#8e0c3a,Big 12,9,65870,Tempe,FALSE,360.16,TRUE,33.4264471,-111.9325005,Mountain America Stadium,AZ,America/Phoenix,3947,1958,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,Sun Devils,Arizona State,@ASUFootball
ARK,#ffffff,ARK,fbs,#a41f35,SEC,8,80000,Fayetteville,FALSE,403.80,FALSE,36.0680662,-94.1789534,Razorback Stadium,AR,America/Chicago,3887,1938,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,Razorbacks,Arkansas,@RazorbackFB
ARST,#000000,ARST,fbs,#e81018,Sun Belt,2032,30382,Jonesboro,FALSE,89.53,FALSE,35.8488977,-90.6677436,Centennial Bank Stadium,AR,America/Chicago,3625,1974,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,Red Wolves,Arkansas State,@AStateFB
ARMY,#231f20,ARMY,fbs,#ce9c00,American Athletic,349,38000,West Point,FALSE,99.21,FALSE,41.3874924,-73.9640891,Michie Stadium,NY,America/New_York,3841,1924,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,Black Knights,Army,@ArmyWP_Football
AUB,#f26522,AUB,fbs,#002b5c,SEC,2,87451,Auburn,FALSE,201.17,TRUE,32.6025532,-85.4897479,Jordan-Hare Stadium,AL,America/Chicago,3785,1939,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,Tigers,Auburn,@AuburnFootball
